logging output to logs\2024-06-25_18-42-36.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    log_run_to_file=True, logs_dir='logs', log_level='debug',
    inputs_dir='inputs', suffixes=['dual'], solver='cplex',
    solver_manager='serial', solver_options_string='lpmethod=4 solutiontype=2',
    tee=True, outputs_dir='outputs', no_save_solution=True, verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.policies.carbon_policies, switch_model.solve
================================================================================

Model defined in 0.08 s.

Loading inputs...
Data read in 0.85 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
           0 seconds to construct Set NON_FUEL_BASED_GENS; 1 index total
           0 seconds to construct Set FUEL_BASED_GENS; 1 index total
Constructed 84 of 209 components (40%)
           0 seconds to construct Param gen_full_load_heat_rate; 97 indices total
           0 seconds to construct Set MULTIFUEL_GENS; 1 index total
           0 seconds to construct Set MULTI_FUEL_GEN_FUELS; 1 index total
           0 seconds to construct Set FUELS_FOR_MULTIFUEL_GEN; 0 index total
           0 seconds to construct Set FUELS_FOR_GEN; 97 indices total
           0 seconds to construct Set GENS_BY_ENERGY_SOURCE; 21 indices total
           0 seconds to construct Set GENS_BY_NON_FUEL_ENERGY_SOURCE; 7 indices total
           0 seconds to construct Set GENS_BY_FUEL; 14 indices total
           0 seconds to construct Set PREDETERMINED_GEN_BLD_YRS; 1 index total
           0 seconds to construct Set GEN_BLD_YRS; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
        0.01 seconds to construct Set NEW_GEN_BLD_YRS; 1 index total
           0 seconds to construct Param build_gen_predetermined; 613 indices total
           0 seconds to construct BuildCheck min_data_check_8; 1 index total
        0.01 seconds to construct Set PERIODS_FOR_GEN_BLD_YR; 613 indices total
           0 seconds to construct Set BLD_YRS_FOR_GEN_PERIOD_index; 1 index total
           0 seconds to construct Set BLD_YRS_FOR_GEN_PERIOD_index; 1 index total
        0.04 seconds to construct Set BLD_YRS_FOR_GEN_PERIOD; 613 indices total
        0.01 seconds to construct Set PERIODS_FOR_GEN; 613 indices total
           0 seconds to construct Var BuildGen; 613 indices total
        0.01 seconds to construct BuildAction BuildGen_assign_default_value; 613 indices total
           0 seconds to construct Set GEN_PERIODS; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
Constructed 105 of 209 components (50%)
           0 seconds to construct Expression GenCapacity; 613 indices total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Constraint Max_Build_Potential; 1 index total
           0 seconds to construct Param gen_min_build_capacity; 613 indices total
           0 seconds to construct Set NEW_GEN_WITH_MIN_BUILD_YEARS; 1 index total
           0 seconds to construct Var BuildMinGenCap; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Lower; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Upper; 0 index total
           0 seconds to construct Param gen_variable_om; 613 indices total
           0 seconds to construct Param gen_connect_cost_per_mw; 613 indices total
           0 seconds to construct BuildCheck min_data_check_9; 1 index total
           0 seconds to construct Param gen_overnight_cost; 613 indices total
           0 seconds to construct Param gen_fixed_om; 613 indices total
           0 seconds to construct BuildCheck min_data_check_10; 1 index total
        0.01 seconds to construct Param gen_capital_cost_annual; 613 indices total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
        0.01 seconds to construct Expression GenCapitalCosts; 613 indices total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
        0.01 seconds to construct Expression GenFixedOMCosts; 613 indices total
        0.01 seconds to construct Expression TotalGenFixedCosts; 1 index total
           0 seconds to construct Set GENS_IN_PERIOD; 1 index total
Constructed 126 of 209 components (60%)
        0.39 seconds to construct Set TPS_FOR_GEN; 613 indices total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
        0.44 seconds to construct Set TPS_FOR_GEN_IN_PERIOD; 613 indices total
        0.54 seconds to construct Set GEN_TPS; 1 index total
        0.22 seconds to construct Set VARIABLE_GEN_TPS; 1 index total
        0.11 seconds to construct Set FUEL_BASED_GEN_TPS; 1 index total
        0.14 seconds to construct Set GEN_TP_FUELS; 1 index total
        0.51 seconds to construct Expression GenCapacityInTP; 93504 indices total
        0.13 seconds to construct Var DispatchGen; 93504 indices total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
        1.36 seconds to construct Expression ZoneTotalCentralDispatch; 960 indices total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
        0.55 seconds to construct Expression ZoneTotalDistributedDispatch; 960 indices total
        0.01 seconds to construct Param gen_availability; 613 indices total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
        0.39 seconds to construct Set VARIABLE_GEN_TPS_RAW; 1 index total
        0.24 seconds to construct Param gen_max_capacity_factor; 37056 indices total
        0.10 seconds to construct BuildCheck have_minimal_gen_max_capacity_factors; 37056 indices total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
        0.07 seconds to construct BuildAction notify_on_extra_VARIABLE_GEN_TPS; 1 index total
        0.02 seconds to construct Var GenFuelUseRate; 18624 indices total
        0.26 seconds to construct Expression DispatchEmissions; 18624 indices total
Constructed 147 of 209 components (70%)
        0.10 seconds to construct Expression AnnualEmissions; 1 index total
        0.47 seconds to construct Expression GenVariableOMCostsInTP; 192 indices total
           0 seconds to construct Set BASELOAD_GEN_PERIODS; 1 index total
           0 seconds to construct Set BASELOAD_GEN_TPS; 1 index total
           0 seconds to construct Var DispatchBaseloadByPeriod; 0 index total
        0.84 seconds to construct Expression DispatchUpperLimit; 93504 indices total
           0 seconds to construct Constraint Enforce_Dispatch_Baseload_Flat; 0 index total
        1.34 seconds to construct Constraint Enforce_Dispatch_Upper_Limit; 93504 indices total
        0.47 seconds to construct Constraint GenFuelUseRate_Calculate; 18624 indices total
           0 seconds to construct Set HYDRO_GEN_TS_RAW; 1 index total
           0 seconds to construct Set HYDRO_GENS; 1 index total
           0 seconds to construct Set HYDRO_GEN_TS; 1 index total
        0.17 seconds to construct Set HYDRO_GEN_TPS; 1 index total
           0 seconds to construct BuildCheck have_minimal_hydro_params; 0 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct BuildCheck warn_on_extra_HYDRO_GEN_TS; 1 index total
           0 seconds to construct Param hydro_min_flow_mw; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Min_Flow; 0 index total
           0 seconds to construct Param hydro_avg_flow_mw; 0 index total
           0 seconds to construct Var SpillHydro; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Avg_Flow; 0 index total
           0 seconds to construct BuildCheck min_data_check_11; 1 index total
Constructed 168 of 209 components (80%)
           0 seconds to construct Set STORAGE_GENS; 1 index total
           0 seconds to construct Set STORAGE_GEN_PERIODS; 1 index total
           0 seconds to construct Param gen_storage_efficiency; 0 index total
           0 seconds to construct Param gen_store_to_release_ratio; 0 index total
           0 seconds to construct Param gen_storage_energy_to_power_ratio; 0 index total
           0 seconds to construct Param gen_storage_max_cycles_per_year; 0 index total
           0 seconds to construct Set STORAGE_GEN_BLD_YRS; 1 index total
           0 seconds to construct Param gen_storage_energy_overnight_cost; 0 index total
           0 seconds to construct BuildCheck min_data_check_12; 1 index total
           0 seconds to construct Param build_gen_energy_predetermined; 613 indices total
           0 seconds to construct Var BuildStorageEnergy; 0 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapitalCost; 0 index total
           0 seconds to construct Expression StorageEnergyFixedCost; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapacity; 0 index total
           0 seconds to construct Set STORAGE_GEN_TPS; 1 index total
           0 seconds to construct Var ChargeStorage; 0 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
           0 seconds to construct Expression StorageNetCharge; 960 indices total
           0 seconds to construct Constraint Enforce_Fixed_Energy_Storage_Ratio; 0 index total
Constructed 189 of 209 components (90%)
           0 seconds to construct Constraint Charge_Storage_Upper_Limit; 0 index total
           0 seconds to construct Var StateOfCharge; 0 index total
           0 seconds to construct Constraint Track_State_Of_Charge; 0 index total
           0 seconds to construct Constraint State_Of_Charge_Upper_Limit; 0 index total
           0 seconds to construct Constraint Battery_Cycle_Limit; 0 index total
           0 seconds to construct Set ZONE_FUEL_PERIODS; 1 index total
           0 seconds to construct Param fuel_cost; 45 indices total
           0 seconds to construct BuildCheck min_data_check_13; 1 index total
        0.13 seconds to construct Set GEN_TP_FUELS_UNAVAILABLE; 1 index total
        0.07 seconds to construct Constraint Enforce_Fuel_Unavailability; 9024 indices total
        0.10 seconds to construct Expression FuelCostsPerTP; 192 indices total
           0 seconds to construct Param carbon_cap_tco2_per_yr; 1 index total
           0 seconds to construct Constraint Enforce_Carbon_Cap; 1 index total
           0 seconds to construct Param carbon_cost_dollar_per_tco2; 1 index total
           0 seconds to construct Expression EmissionsCosts; 1 index total
           0 seconds to construct Expression SystemCostPerPeriod; 1 index total
           0 seconds to construct Expression SystemCost; 1 index total
           0 seconds to construct Objective Minimize_System_Cost; 1 index total
        0.02 seconds to construct Constraint Zone_Energy_Balance; 960 indices total
Constructed 209 of 209 components (100%)
Model instance constructed in 9.70 s.

Executing pre-solve functions...
Completed pre-solve processing in 10.56 s.

Solving model...
--------------------------------- solver output --------------------------------

Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Logfile 'cplex.log' closed.
Logfile 'C:\Users\juanj\AppData\Local\Temp\tmpj7kkpvlh.cplex.log' open.
CPLEX> New value for method for linear optimization: 4
CPLEX> New value for solution information CPLEX will attempt to compute: 2
CPLEX> Problem 'C:\Users\juanj\AppData\Local\Temp\tmpqfnb4fv1.pyomo.lp' read.
Read time = 0.27 sec. (12.66 ticks)
CPLEX> Problem name         : C:\Users\juanj\AppData\Local\Temp\tmpqfnb4fv1.pyomo.lp
Objective sense      : Minimize
Variables            :  112616  [Nneg: 112129,  Fix: 487]
Objective nonzeros   :  102055
Linear constraints   :  122115  [Less: 93506,  Equal: 28609]
  Nonzeros           :  330248
  RHS nonzeros       :     963

Variables            : Min LB: 0.000000         Max UB: 1250.000       
Objective nonzeros   : Min   : 11.32875         Max   : 366302.8       
Linear constraints   :
  Nonzeros           : Min   : 1.272035e-06     Max   : 15.71480       
  RHS nonzeros       : Min   : 1.000000         Max   : 1.000000e+14   
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_LPMethod                                4
CPXPARAM_SolutionType                            2
Tried aggregator 1 time.
LP Presolve eliminated 121731 rows and 105494 columns.
Reduced LP has 384 rows, 7122 columns, and 7122 nonzeros.
Presolve time = 0.16 sec. (74.92 ticks)
Parallel mode: using up to 4 threads for barrier.
Number of nonzeros in lower triangle of A*A' = 0
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.06 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 4
  Rows in Factor            = 384
  Integer space required    = 384
  Total non-zeros in factor = 384
  Total FP ops to factor    = 384
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   8.8183049e+09   5.9297572e+09  5.98e+03  2.51e+05  1.52e+03  1.00e+00
   1   8.7269466e+09   5.8780115e+09  5.90e+03  2.48e+05  1.50e+03  9.30e-04
   2   8.6101402e+09   5.8484652e+09  5.72e+03  2.40e+05  1.45e+03  5.52e-04
   3   8.5657329e+09   5.8323505e+09  5.66e+03  2.37e+05  1.44e+03  3.95e-04
   4   8.4338735e+09   5.7869653e+09  5.48e+03  2.30e+05  1.39e+03  2.13e-04
   5   8.3251827e+09   5.7736771e+09  5.28e+03  2.22e+05  1.34e+03  1.44e-04
   6   8.1880762e+09   5.7710225e+09  5.00e+03  2.10e+05  1.27e+03  1.00e-04
   7   8.0650923e+09   5.8114193e+09  4.73e+03  1.98e+05  9.85e+02  4.81e-05
   8   7.9487594e+09   5.9097803e+09  4.44e+03  1.86e+05  7.30e+02  3.52e-05
   9   7.6789805e+09   6.0520840e+09  3.69e+03  1.55e+05  4.93e+02  3.03e-05
  10   7.5302301e+09   6.1764942e+09  3.22e+03  1.35e+05  3.55e+02  3.10e-05
  11   7.3898901e+09   6.2887775e+09  2.77e+03  1.16e+05  2.43e+02  3.38e-05
  12   7.2054206e+09   6.3779523e+09  2.15e+03  9.01e+04  1.67e+02  3.85e-05
  13   6.9944544e+09   6.4582381e+09  1.35e+03  5.67e+04  1.15e+02  4.67e-05
  14   6.8369106e+09   6.5332244e+09  6.73e+02  2.82e+04  7.60e+01  6.17e-05
  15   6.7734161e+09   6.5711167e+09  3.39e+02  1.42e+04  5.96e+01  7.63e-05
  16   6.7416102e+09   6.6236093e+09  1.52e+02  6.36e+03  3.80e+01  1.18e-04
  17   6.7232745e+09   6.6691725e+09  4.06e+01  1.70e+03  1.94e+01  2.32e-04
  18   6.7165005e+09   6.6922838e+09  1.01e+01  4.25e+02  9.44e+00  4.95e-04
  19   6.7134022e+09   6.7073507e+09  2.53e+00  1.06e+02  2.36e+00  2.34e-03
  20   6.7112960e+09   6.7098479e+09  5.50e-01  2.31e+01  6.05e-01  9.13e-03
  21   6.7108303e+09   6.7105008e+09  1.11e-01  4.66e+00  1.48e-01  3.81e-02
  22   6.7107286e+09   6.7106372e+09  2.05e-02  8.61e-01  4.95e-02  1.16e-01
  23   6.7107041e+09   6.7106966e+09  1.84e-04  7.71e-03  5.42e-03  1.08e+00
  24   6.7107038e+09   6.7107028e+09  1.07e-06  4.50e-05  7.01e-04  8.50e+00
  25   6.7107037e+09   6.7107037e+09  8.14e-09  3.39e-07  5.27e-06  2.04e+03
Barrier time = 0.23 sec. (117.53 ticks)

Total time on 4 threads = 0.23 sec. (117.53 ticks)

Barrier - Optimal:  Objective =  6.7107037336e+09
Solution time =    0.25 sec.  Iterations = 25
Deterministic time = 117.53 ticks  (470.14 ticks/sec)

CPLEX> Solution written to file 'C:\Users\juanj\AppData\Local\Temp\tmp0ttlm0ww.cplex.sol'.
CPLEX> ---------------------------- end of solver output ----------------------------

Solved model. Total time spent in solver: 11.89 s.

Optimization termination condition was optimal.

Executing post-solve functions...
Completed post-solve processing in 15.45 s.

Switch completed successfully in 37.98 s.
================================================================================

