logging output to logs\2024-06-25_18-41-02.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    log_run_to_file=True, logs_dir='logs', log_level='debug',
    inputs_dir='inputs', suffixes=['dual'], solver='cplex',
    solver_manager='serial', solver_options_string='lpmethod=4 solutiontype=2',
    tee=True, outputs_dir='outputs', no_save_solution=True, verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple,
    switch_model.policies.carbon_policies, switch_model.solve
================================================================================

Model defined in 0.11 s.

Loading inputs...
Data read in 1.04 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
           0 seconds to construct Set NON_FUEL_BASED_GENS; 1 index total
           0 seconds to construct Set FUEL_BASED_GENS; 1 index total
Constructed 84 of 209 components (40%)
           0 seconds to construct Param gen_full_load_heat_rate; 97 indices total
           0 seconds to construct Set MULTIFUEL_GENS; 1 index total
           0 seconds to construct Set MULTI_FUEL_GEN_FUELS; 1 index total
           0 seconds to construct Set FUELS_FOR_MULTIFUEL_GEN; 0 index total
           0 seconds to construct Set FUELS_FOR_GEN; 97 indices total
           0 seconds to construct Set GENS_BY_ENERGY_SOURCE; 21 indices total
           0 seconds to construct Set GENS_BY_NON_FUEL_ENERGY_SOURCE; 7 indices total
           0 seconds to construct Set GENS_BY_FUEL; 14 indices total
           0 seconds to construct Set PREDETERMINED_GEN_BLD_YRS; 1 index total
        0.01 seconds to construct Set GEN_BLD_YRS; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set NEW_GEN_BLD_YRS; 1 index total
           0 seconds to construct Param build_gen_predetermined; 613 indices total
           0 seconds to construct BuildCheck min_data_check_8; 1 index total
        0.01 seconds to construct Set PERIODS_FOR_GEN_BLD_YR; 613 indices total
           0 seconds to construct Set BLD_YRS_FOR_GEN_PERIOD_index; 1 index total
           0 seconds to construct Set BLD_YRS_FOR_GEN_PERIOD_index; 1 index total
        0.05 seconds to construct Set BLD_YRS_FOR_GEN_PERIOD; 613 indices total
        0.01 seconds to construct Set PERIODS_FOR_GEN; 613 indices total
           0 seconds to construct Var BuildGen; 613 indices total
        0.01 seconds to construct BuildAction BuildGen_assign_default_value; 613 indices total
           0 seconds to construct Set GEN_PERIODS; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
Constructed 105 of 209 components (50%)
           0 seconds to construct Expression GenCapacity; 613 indices total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Constraint Max_Build_Potential; 1 index total
           0 seconds to construct Param gen_min_build_capacity; 613 indices total
           0 seconds to construct Set NEW_GEN_WITH_MIN_BUILD_YEARS; 1 index total
           0 seconds to construct Var BuildMinGenCap; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Lower; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Upper; 0 index total
           0 seconds to construct Param gen_variable_om; 613 indices total
           0 seconds to construct Param gen_connect_cost_per_mw; 613 indices total
           0 seconds to construct BuildCheck min_data_check_9; 1 index total
           0 seconds to construct Param gen_overnight_cost; 613 indices total
           0 seconds to construct Param gen_fixed_om; 613 indices total
           0 seconds to construct BuildCheck min_data_check_10; 1 index total
        0.01 seconds to construct Param gen_capital_cost_annual; 613 indices total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
        0.01 seconds to construct Expression GenCapitalCosts; 613 indices total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
        0.01 seconds to construct Expression GenFixedOMCosts; 613 indices total
        0.01 seconds to construct Expression TotalGenFixedCosts; 1 index total
           0 seconds to construct Set GENS_IN_PERIOD; 1 index total
Constructed 126 of 209 components (60%)
        0.38 seconds to construct Set TPS_FOR_GEN; 613 indices total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
        0.44 seconds to construct Set TPS_FOR_GEN_IN_PERIOD; 613 indices total
        0.54 seconds to construct Set GEN_TPS; 1 index total
        0.22 seconds to construct Set VARIABLE_GEN_TPS; 1 index total
        0.11 seconds to construct Set FUEL_BASED_GEN_TPS; 1 index total
        0.14 seconds to construct Set GEN_TP_FUELS; 1 index total
        0.69 seconds to construct Expression GenCapacityInTP; 93504 indices total
        0.13 seconds to construct Var DispatchGen; 93504 indices total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
        1.43 seconds to construct Expression ZoneTotalCentralDispatch; 960 indices total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
        0.56 seconds to construct Expression ZoneTotalDistributedDispatch; 960 indices total
        0.01 seconds to construct Param gen_availability; 613 indices total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
        0.39 seconds to construct Set VARIABLE_GEN_TPS_RAW; 1 index total
        0.26 seconds to construct Param gen_max_capacity_factor; 37056 indices total
        0.12 seconds to construct BuildCheck have_minimal_gen_max_capacity_factors; 37056 indices total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
        0.06 seconds to construct BuildAction notify_on_extra_VARIABLE_GEN_TPS; 1 index total
        0.02 seconds to construct Var GenFuelUseRate; 18624 indices total
        0.25 seconds to construct Expression DispatchEmissions; 18624 indices total
Constructed 147 of 209 components (70%)
        0.10 seconds to construct Expression AnnualEmissions; 1 index total
        0.45 seconds to construct Expression GenVariableOMCostsInTP; 192 indices total
           0 seconds to construct Set BASELOAD_GEN_PERIODS; 1 index total
        0.26 seconds to construct Set BASELOAD_GEN_TPS; 1 index total
           0 seconds to construct Var DispatchBaseloadByPeriod; 209 indices total
        0.85 seconds to construct Expression DispatchUpperLimit; 93504 indices total
        0.59 seconds to construct Constraint Enforce_Dispatch_Baseload_Flat; 40128 indices total
        1.27 seconds to construct Constraint Enforce_Dispatch_Upper_Limit; 93504 indices total
        0.37 seconds to construct Constraint GenFuelUseRate_Calculate; 18624 indices total
           0 seconds to construct Set HYDRO_GEN_TS_RAW; 1 index total
           0 seconds to construct Set HYDRO_GENS; 1 index total
           0 seconds to construct Set HYDRO_GEN_TS; 1 index total
        0.17 seconds to construct Set HYDRO_GEN_TPS; 1 index total
           0 seconds to construct BuildCheck have_minimal_hydro_params; 0 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct BuildCheck warn_on_extra_HYDRO_GEN_TS; 1 index total
           0 seconds to construct Param hydro_min_flow_mw; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Min_Flow; 0 index total
           0 seconds to construct Param hydro_avg_flow_mw; 0 index total
           0 seconds to construct Var SpillHydro; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Avg_Flow; 0 index total
           0 seconds to construct BuildCheck min_data_check_11; 1 index total
Constructed 168 of 209 components (80%)
           0 seconds to construct Set STORAGE_GENS; 1 index total
           0 seconds to construct Set STORAGE_GEN_PERIODS; 1 index total
           0 seconds to construct Param gen_storage_efficiency; 0 index total
           0 seconds to construct Param gen_store_to_release_ratio; 0 index total
           0 seconds to construct Param gen_storage_energy_to_power_ratio; 0 index total
           0 seconds to construct Param gen_storage_max_cycles_per_year; 0 index total
           0 seconds to construct Set STORAGE_GEN_BLD_YRS; 1 index total
           0 seconds to construct Param gen_storage_energy_overnight_cost; 0 index total
           0 seconds to construct BuildCheck min_data_check_12; 1 index total
           0 seconds to construct Param build_gen_energy_predetermined; 613 indices total
           0 seconds to construct Var BuildStorageEnergy; 0 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapitalCost; 0 index total
           0 seconds to construct Expression StorageEnergyFixedCost; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapacity; 0 index total
           0 seconds to construct Set STORAGE_GEN_TPS; 1 index total
           0 seconds to construct Var ChargeStorage; 0 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
           0 seconds to construct Expression StorageNetCharge; 960 indices total
           0 seconds to construct Constraint Enforce_Fixed_Energy_Storage_Ratio; 0 index total
Constructed 189 of 209 components (90%)
           0 seconds to construct Constraint Charge_Storage_Upper_Limit; 0 index total
           0 seconds to construct Var StateOfCharge; 0 index total
           0 seconds to construct Constraint Track_State_Of_Charge; 0 index total
           0 seconds to construct Constraint State_Of_Charge_Upper_Limit; 0 index total
           0 seconds to construct Constraint Battery_Cycle_Limit; 0 index total
           0 seconds to construct Set ZONE_FUEL_PERIODS; 1 index total
           0 seconds to construct Param fuel_cost; 45 indices total
           0 seconds to construct BuildCheck min_data_check_13; 1 index total
        0.15 seconds to construct Set GEN_TP_FUELS_UNAVAILABLE; 1 index total
        0.07 seconds to construct Constraint Enforce_Fuel_Unavailability; 9024 indices total
        0.10 seconds to construct Expression FuelCostsPerTP; 192 indices total
           0 seconds to construct Param carbon_cap_tco2_per_yr; 1 index total
           0 seconds to construct Constraint Enforce_Carbon_Cap; 1 index total
           0 seconds to construct Param carbon_cost_dollar_per_tco2; 1 index total
           0 seconds to construct Expression EmissionsCosts; 1 index total
           0 seconds to construct Expression SystemCostPerPeriod; 1 index total
           0 seconds to construct Expression SystemCost; 1 index total
           0 seconds to construct Objective Minimize_System_Cost; 1 index total
        0.03 seconds to construct Constraint Zone_Energy_Balance; 960 indices total
Constructed 209 of 209 components (100%)
Model instance constructed in 10.70 s.

Executing pre-solve functions...
Completed pre-solve processing in 11.76 s.

Solving model...
--------------------------------- solver output --------------------------------

Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Logfile 'cplex.log' closed.
Logfile 'C:\Users\juanj\AppData\Local\Temp\tmp_yy_a2pi.cplex.log' open.
CPLEX> New value for method for linear optimization: 4
CPLEX> New value for solution information CPLEX will attempt to compute: 2
CPLEX> Problem 'C:\Users\juanj\AppData\Local\Temp\tmpxmvkmrbp.pyomo.lp' read.
Read time = 0.31 sec. (15.91 ticks)
CPLEX> Problem name         : C:\Users\juanj\AppData\Local\Temp\tmpxmvkmrbp.pyomo.lp
Objective sense      : Minimize
Variables            :  112825  [Nneg: 112129,  Fix: 487,  Free: 209]
Objective nonzeros   :  102055
Linear constraints   :  162243  [Less: 93506,  Equal: 68737]
  Nonzeros           :  410504
  RHS nonzeros       :     963

Variables            : Min LB: 0.000000         Max UB: 1250.000       
Objective nonzeros   : Min   : 11.32875         Max   : 366302.8       
Linear constraints   :
  Nonzeros           : Min   : 1.272035e-06     Max   : 15.71480       
  RHS nonzeros       : Min   : 1.000000         Max   : 1.000000e+14   
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_LPMethod                                4
CPXPARAM_SolutionType                            2
Tried aggregator 1 time.
LP Presolve eliminated 157251 rows and 101488 columns.
Aggregator did 3584 substitutions.
Reduced LP has 1408 rows, 7753 columns, and 10496 nonzeros.
Presolve time = 0.16 sec. (94.54 ticks)
Parallel mode: using up to 4 threads for barrier.

***NOTE: Found 9 dense columns.

Number of nonzeros in lower triangle of A*A' = 1024
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.18 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 4
  Rows in Factor            = 1417
  Integer space required    = 3185
  Total non-zeros in factor = 16453
  Total FP ops to factor    = 231853
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   6.9611095e+09   5.9349396e+09  2.85e+04  8.65e+04  1.01e-09  1.00e+00
   1   6.8995375e+09   5.9298341e+09  2.76e+04  8.36e+04  2.81e-09  6.20e-03
   2   6.7764910e+09   5.9095946e+09  2.46e+04  7.48e+04  2.59e-09  9.63e-04
   3   6.7023206e+09   5.9046075e+09  2.28e+04  6.91e+04  3.14e-09  5.28e-04
   4   6.6062372e+09   5.8974097e+09  2.02e+04  6.14e+04  3.12e-09  2.72e-04
   5   6.5075750e+09   5.9081711e+09  1.71e+04  5.20e+04  3.74e-09  1.75e-04
   6   6.4595342e+09   5.9263699e+09  1.51e+04  4.59e+04  4.05e-09  1.55e-04
   7   6.4206417e+09   5.9418670e+09  1.34e+04  4.08e+04  4.56e-09  1.43e-04
   8   6.4389301e+09   5.9780148e+09  1.36e+04  4.11e+04  5.06e-09  1.30e-04
   9   6.4964541e+09   6.0010576e+09  1.41e+04  4.27e+04  5.99e-09  1.06e-04
  10   6.5490877e+09   6.0181966e+09  1.41e+04  4.29e+04  5.95e-09  8.68e-05
  11   6.6079142e+09   6.0461633e+09  1.39e+04  4.21e+04  7.87e-09  6.86e-05
  12   6.6645772e+09   6.1001680e+09  1.33e+04  4.04e+04  7.52e-09  5.38e-05
  13   6.7417030e+09   6.2623620e+09  1.25e+04  3.80e+04  1.13e-08  3.99e-05
  14   6.8012081e+09   6.3685822e+09  1.06e+04  3.23e+04  1.13e-08  3.46e-05
  15   6.8470602e+09   6.4676017e+09  9.24e+03  2.80e+04  9.13e-09  3.32e-05
  16   6.9328963e+09   6.5887896e+09  6.89e+03  2.09e+04  8.49e-09  3.29e-05
  17   7.0144768e+09   6.8602735e+09  4.19e+03  1.27e+04  1.00e-08  5.17e-05
  18   7.0817375e+09   7.0166036e+09  2.20e+03  6.68e+03  1.03e-08  9.08e-05
  19   7.1211042e+09   7.0989427e+09  1.24e+03  3.76e+03  8.69e-09  1.64e-04
  20   7.1444475e+09   7.1473018e+09  7.35e+02  2.23e+03  1.41e-08  3.78e-04
  21   7.1588250e+09   7.1613661e+09  4.07e+02  1.24e+03  1.22e-08  6.21e-04
  22   7.1687300e+09   7.1676907e+09  2.09e+02  6.34e+02  1.37e-08  8.95e-04
  23   7.1751010e+09   7.1731845e+09  9.43e+01  2.86e+02  1.01e-08  1.52e-03
  24   7.1780838e+09   7.1774566e+09  4.25e+01  1.29e+02  1.93e-08  3.50e-03
  25   7.1792930e+09   7.1783982e+09  2.14e+01  6.48e+01  2.15e-08  4.97e-03
  26   7.1803326e+09   7.1797977e+09  3.88e+00  1.18e+01  7.67e-08  1.39e-02
  27   7.1804951e+09   7.1803541e+09  8.30e-01  2.52e+00  2.44e-07  5.64e-02
  28   7.1805326e+09   7.1805021e+09  5.06e-02  1.53e-01  2.75e-07  3.12e-01
  29   7.1805345e+09   7.1805330e+09  2.53e-03  7.69e-03  3.59e-07  6.18e+00
  30   7.1805346e+09   7.1805346e+09  1.27e-04  3.85e-04  2.66e-06  1.24e+02
  31   7.1805346e+09   7.1805346e+09  6.36e-06  1.93e-05  1.03e-06  2.47e+03
Barrier time = 0.27 sec. (158.36 ticks)

Total time on 4 threads = 0.27 sec. (158.36 ticks)

Barrier - Optimal:  Objective =  7.1805346440e+09
Solution time =    0.27 sec.  Iterations = 31
Deterministic time = 158.36 ticks  (595.34 ticks/sec)

CPLEX> Solution written to file 'C:\Users\juanj\AppData\Local\Temp\tmpm92pcmpc.cplex.sol'.
CPLEX> ---------------------------- end of solver output ----------------------------

Solved model. Total time spent in solver: 14.54 s.

Optimization termination condition was optimal.

Executing post-solve functions...
Completed post-solve processing in 14.77 s.

Switch completed successfully in 41.18 s.
================================================================================

