logging output to logs\2024-06-13_23-40-10.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    no_relax=['Enforce_Dispatch_Upper_Limit'], log_run_to_file=True,
    logs_dir='logs', log_level='debug', inputs_dir='inputs', suffixes=['dual'],
    solver='cplex', solver_manager='serial', solver_options_string='lpmethod=4
    solutiontype=2', tee=True, outputs_dir='outputs', no_save_solution=True,
    verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.balancing.diagnose_infeasibility,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple, switch_model.solve
================================================================================

relaxed constraint Max_Build_Potential
relaxed constraint Enforce_Min_Build_Lower
relaxed constraint Enforce_Min_Build_Upper
relaxed constraint Enforce_Dispatch_Baseload_Flat
relaxed constraint GenFuelUseRate_Calculate
relaxed constraint Enforce_Hydro_Min_Flow
relaxed constraint Enforce_Hydro_Avg_Flow
relaxed constraint Enforce_Fixed_Energy_Storage_Ratio
relaxed constraint Charge_Storage_Upper_Limit
relaxed constraint Track_State_Of_Charge
relaxed constraint State_Of_Charge_Upper_Limit
relaxed constraint Battery_Cycle_Limit
relaxed constraint Enforce_Fuel_Unavailability
relaxed constraint Zone_Energy_Balance
Model defined in 0.50 s.

Loading inputs...
Data read in 2.63 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
        0.15 seconds to construct Set BLD_YRS_FOR_GEN_PERIOD; 613 indices total
        0.03 seconds to construct Set PERIODS_FOR_GEN; 613 indices total
        0.01 seconds to construct Var BuildGen; 613 indices total
        0.01 seconds to construct BuildAction BuildGen_assign_default_value; 613 indices total
        0.01 seconds to construct Set GEN_PERIODS; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
           0 seconds to construct Set GenCapacity_index; 1 index total
        0.01 seconds to construct Expression GenCapacity; 613 indices total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Set Max_Build_Potential_index; 1 index total
           0 seconds to construct Var Relax_Max_Build_Potential_up; 1 index total
           0 seconds to construct Var Relax_Max_Build_Potential_down; 1 index total
           0 seconds to construct Constraint Max_Build_Potential; 1 index total
           0 seconds to construct Param gen_min_build_capacity; 613 indices total
           0 seconds to construct Set NEW_GEN_WITH_MIN_BUILD_YEARS; 1 index total
           0 seconds to construct Var BuildMinGenCap; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Lower_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Lower_down; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Lower; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Upper_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Min_Build_Upper_down; 0 index total
           0 seconds to construct Constraint Enforce_Min_Build_Upper; 0 index total
           0 seconds to construct Param gen_variable_om; 613 indices total
           0 seconds to construct Param gen_connect_cost_per_mw; 613 indices total
           0 seconds to construct BuildCheck min_data_check_9; 1 index total
           0 seconds to construct Param gen_overnight_cost; 613 indices total
           0 seconds to construct Param gen_fixed_om; 613 indices total
           0 seconds to construct BuildCheck min_data_check_10; 1 index total
        0.02 seconds to construct Param gen_capital_cost_annual; 613 indices total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
           0 seconds to construct Set GenCapitalCosts_index; 1 index total
        0.01 seconds to construct Expression GenCapitalCosts; 613 indices total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
           0 seconds to construct Set GenFixedOMCosts_index; 1 index total
        0.01 seconds to construct Expression GenFixedOMCosts; 613 indices total
           0 seconds to construct Expression TotalGenFixedCosts; 1 index total
        0.02 seconds to construct Set GENS_IN_PERIOD; 1 index total
        1.49 seconds to construct Set TPS_FOR_GEN; 613 indices total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
           0 seconds to construct Set TPS_FOR_GEN_IN_PERIOD_index; 1 index total
        1.92 seconds to construct Set TPS_FOR_GEN_IN_PERIOD; 613 indices total
        2.42 seconds to construct Set GEN_TPS; 1 index total
        0.86 seconds to construct Set VARIABLE_GEN_TPS; 1 index total
        0.40 seconds to construct Set FUEL_BASED_GEN_TPS; 1 index total
        0.60 seconds to construct Set GEN_TP_FUELS; 1 index total
        2.02 seconds to construct Expression GenCapacityInTP; 93504 indices total
        0.51 seconds to construct Var DispatchGen; 93504 indices total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalCentralDispatch_index; 1 index total
        5.42 seconds to construct Expression ZoneTotalCentralDispatch; 960 indices total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
           0 seconds to construct Set ZoneTotalDistributedDispatch_index; 1 index total
        2.32 seconds to construct Expression ZoneTotalDistributedDispatch; 960 indices total
        0.03 seconds to construct Param gen_availability; 613 indices total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
           0 seconds to construct Set VARIABLE_GEN_TPS_RAW_domain; 1 index total
        1.75 seconds to construct Set VARIABLE_GEN_TPS_RAW; 1 index total
        1.05 seconds to construct Param gen_max_capacity_factor; 37056 indices total
        0.46 seconds to construct BuildCheck have_minimal_gen_max_capacity_factors; 37056 indices total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
        0.32 seconds to construct BuildAction notify_on_extra_VARIABLE_GEN_TPS; 1 index total
        0.05 seconds to construct Var GenFuelUseRate; 18624 indices total
        1.06 seconds to construct Expression DispatchEmissions; 18624 indices total
        0.34 seconds to construct Expression AnnualEmissions; 1 index total
        2.20 seconds to construct Expression GenVariableOMCostsInTP; 192 indices total
           0 seconds to construct Set BASELOAD_GEN_PERIODS; 1 index total
        1.29 seconds to construct Set BASELOAD_GEN_TPS; 1 index total
           0 seconds to construct Var DispatchBaseloadByPeriod; 209 indices total
        3.61 seconds to construct Expression DispatchUpperLimit; 93504 indices total
        0.24 seconds to construct Var Relax_Enforce_Dispatch_Baseload_Flat_up; 40128 indices total
        0.29 seconds to construct Var Relax_Enforce_Dispatch_Baseload_Flat_down; 40128 indices total
        5.27 seconds to construct Constraint Enforce_Dispatch_Baseload_Flat; 40128 indices total
        3.17 seconds to construct Constraint Enforce_Dispatch_Upper_Limit; 93504 indices total
        0.12 seconds to construct Var Relax_GenFuelUseRate_Calculate_up; 18624 indices total
        0.08 seconds to construct Var Relax_GenFuelUseRate_Calculate_down; 18624 indices total
        4.24 seconds to construct Constraint GenFuelUseRate_Calculate; 18624 indices total
           0 seconds to construct Set HYDRO_GEN_TS_RAW; 1 index total
           0 seconds to construct Set HYDRO_GENS; 1 index total
           0 seconds to construct Set HYDRO_GEN_TS; 1 index total
        0.62 seconds to construct Set HYDRO_GEN_TPS; 1 index total
           0 seconds to construct BuildCheck have_minimal_hydro_params; 0 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct Set SetDifference_OrderedSet; 1 index total
           0 seconds to construct BuildCheck warn_on_extra_HYDRO_GEN_TS; 1 index total
           0 seconds to construct Param hydro_min_flow_mw; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Min_Flow_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Min_Flow_down; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Min_Flow; 0 index total
           0 seconds to construct Param hydro_avg_flow_mw; 0 index total
           0 seconds to construct Var SpillHydro; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Avg_Flow_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Hydro_Avg_Flow_down; 0 index total
           0 seconds to construct Constraint Enforce_Hydro_Avg_Flow; 0 index total
           0 seconds to construct BuildCheck min_data_check_11; 1 index total
           0 seconds to construct Set STORAGE_GENS; 1 index total
           0 seconds to construct Set STORAGE_GEN_PERIODS; 1 index total
           0 seconds to construct Param gen_storage_efficiency; 0 index total
           0 seconds to construct Param gen_store_to_release_ratio; 0 index total
           0 seconds to construct Param gen_storage_energy_to_power_ratio; 0 index total
           0 seconds to construct Param gen_storage_max_cycles_per_year; 0 index total
           0 seconds to construct Set STORAGE_GEN_BLD_YRS; 1 index total
           0 seconds to construct Param gen_storage_energy_overnight_cost; 0 index total
           0 seconds to construct BuildCheck min_data_check_12; 1 index total
           0 seconds to construct Param build_gen_energy_predetermined; 613 indices total
           0 seconds to construct Var BuildStorageEnergy; 0 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Set StorageEnergyCapitalCost_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapitalCost; 0 index total
           0 seconds to construct Expression StorageEnergyFixedCost; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Set StorageEnergyCapacity_index; 1 index total
           0 seconds to construct Expression StorageEnergyCapacity; 0 index total
           0 seconds to construct Set STORAGE_GEN_TPS; 1 index total
           0 seconds to construct Var ChargeStorage; 0 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
           0 seconds to construct Set StorageNetCharge_index; 1 index total
        0.01 seconds to construct Expression StorageNetCharge; 960 indices total
           0 seconds to construct Var Relax_Enforce_Fixed_Energy_Storage_Ratio_up; 0 index total
           0 seconds to construct Var Relax_Enforce_Fixed_Energy_Storage_Ratio_down; 0 index total
           0 seconds to construct Constraint Enforce_Fixed_Energy_Storage_Ratio; 0 index total
           0 seconds to construct Var Relax_Charge_Storage_Upper_Limit_up; 0 index total
           0 seconds to construct Var Relax_Charge_Storage_Upper_Limit_down; 0 index total
           0 seconds to construct Constraint Charge_Storage_Upper_Limit; 0 index total
           0 seconds to construct Var StateOfCharge; 0 index total
           0 seconds to construct Var Relax_Track_State_Of_Charge_up; 0 index total
           0 seconds to construct Var Relax_Track_State_Of_Charge_down; 0 index total
           0 seconds to construct Constraint Track_State_Of_Charge; 0 index total
           0 seconds to construct Var Relax_State_Of_Charge_Upper_Limit_up; 0 index total
           0 seconds to construct Var Relax_State_Of_Charge_Upper_Limit_down; 0 index total
           0 seconds to construct Constraint State_Of_Charge_Upper_Limit; 0 index total
           0 seconds to construct Var Relax_Battery_Cycle_Limit_up; 0 index total
           0 seconds to construct Var Relax_Battery_Cycle_Limit_down; 0 index total
           0 seconds to construct Constraint Battery_Cycle_Limit; 0 index total
           0 seconds to construct Set ZONE_FUEL_PERIODS; 1 index total
           0 seconds to construct Param fuel_cost; 45 indices total
           0 seconds to construct BuildCheck min_data_check_13; 1 index total
        0.64 seconds to construct Set GEN_TP_FUELS_UNAVAILABLE; 1 index total
        0.05 seconds to construct Var Relax_Enforce_Fuel_Unavailability_up; 9024 indices total
        0.07 seconds to construct Var Relax_Enforce_Fuel_Unavailability_down; 9024 indices total
        1.58 seconds to construct Constraint Enforce_Fuel_Unavailability; 9024 indices total
        0.42 seconds to construct Expression FuelCostsPerTP; 192 indices total
        0.01 seconds to construct Expression SystemCostPerPeriod; 1 index total
           0 seconds to construct Expression SystemCost; 1 index total
           0 seconds to construct Objective Minimize_System_Cost; 1 index total
           0 seconds to construct Var Relax_Zone_Energy_Balance_up; 960 indices total
        0.01 seconds to construct Var Relax_Zone_Energy_Balance_down; 960 indices total
        0.29 seconds to construct Constraint Zone_Energy_Balance; 960 indices total
Model instance constructed in 50.12 s.

Executing pre-solve functions...
        1.62 seconds to construct Objective Total_Constraint_Relaxations; 1 index total
Completed pre-solve processing in 54.40 s.

Solving model...
--------------------------------- solver output --------------------------------

Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> Logfile 'cplex.log' closed.
Logfile 'C:\Users\juanj\AppData\Local\Temp\tmp1wpmm1ni.cplex.log' open.
CPLEX> New value for method for linear optimization: 4
CPLEX> New value for solution information CPLEX will attempt to compute: 2
CPLEX> Problem 'C:\Users\juanj\AppData\Local\Temp\tmp_o_sligf.pyomo.lp' read.
Read time = 0.80 sec. (20.28 ticks)
CPLEX> Problem name         : C:\Users\juanj\AppData\Local\Temp\tmp_o_sligf.pyomo.lp
Objective sense      : Minimize
Variables            :  250299  [Nneg: 249603,  Fix: 487,  Free: 209]
Objective nonzeros   :  137474
Linear constraints   :  162242  [Less: 93505,  Equal: 68737]
  Nonzeros           :  529354
  RHS nonzeros       :     962

Variables            : Min LB: 0.000000         Max UB: 1250.000       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 1.272035e-06     Max   : 15.71480       
  RHS nonzeros       : Min   : 1.000000         Max   : 3121473.       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_LPMethod                                4
CPXPARAM_SolutionType                            2
Tried aggregator 1 time.
DUAL formed by presolve
LP Presolve eliminated 122114 rows and 169834 columns.
Reduced LP has 80465 rows, 40128 columns, and 120384 nonzeros.
Presolve time = 0.52 sec. (197.51 ticks)
Symmetry aggregator did 92490 additional substitutions.
Tried aggregator 0 times.
Reduced presolve eliminated 18686 rows and 10 columns.
Reduced LP has 79 rows, 9328 columns, and 9328 nonzeros.
Presolve time = 0.02 sec. (6.82 ticks)
Parallel mode: using up to 4 threads for barrier.
Number of nonzeros in lower triangle of A*A' = 0
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.07 ticks)
Summary statistics for Cholesky factor:
  Threads                   = 4
  Rows in Factor            = 79
  Integer space required    = 79
  Total non-zeros in factor = 79
  Total FP ops to factor    = 79
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf Inf Ratio
   0   1.6544953e+09   1.6741434e+09  7.45e+03  1.56e+04  9.47e-10  1.00e+00
   1   1.6679011e+09   1.6705002e+09  7.03e+02  1.47e+03  3.15e-09  3.17e-01
   2   1.6687619e+09   1.6694593e+09  2.56e+02  5.35e+02  6.22e-09  5.60e-02
   3   1.6690819e+09   1.6692379e+09  7.37e+01  1.54e+02  5.82e-09  2.20e-01
   4   1.6691525e+09   1.6692122e+09  2.77e+01  5.78e+01  3.29e-09  5.23e-01
   5   1.6691784e+09   1.6691992e+09  1.09e+01  2.27e+01  2.38e-09  1.87e+00
   6   1.6691884e+09   1.6691957e+09  4.44e+00  9.28e+00  2.41e-09  8.63e+00
   7   1.6691927e+09   1.6691951e+09  1.55e+00  3.24e+00  2.56e-09  2.41e+01
   8   1.6691945e+09   1.6691948e+09  1.89e-01  3.94e-01  2.43e-09  6.93e+01
   9   1.6691946e+09   1.6691947e+09  1.38e-02  2.89e-02  8.30e-09  3.78e+02
  10   1.6691946e+09   1.6691946e+09  3.78e-04  7.89e-04  1.02e-08  3.63e+03
  11   1.6691946e+09   1.6691946e+09  1.20e-07  2.51e-07  8.07e-09  4.54e+07
Barrier time = 0.06 sec. (29.09 ticks)

Total time on 4 threads = 0.61 sec. (229.92 ticks)
Barrier time = 0.64 sec. (243.52 ticks)

Total time on 4 threads = 0.64 sec. (243.52 ticks)

Barrier - Optimal:  Objective =  1.6691946362e+09
Solution time =    0.64 sec.  Iterations = 11
Deterministic time = 243.52 ticks  (379.91 ticks/sec)

CPLEX> Solution written to file 'C:\Users\juanj\AppData\Local\Temp\tmp4qtyfmo7.cplex.sol'.
CPLEX> ---------------------------- end of solver output ----------------------------

Solved model. Total time spent in solver: 47.85 s.

Optimization termination condition was optimal.

Executing post-solve functions...
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 1] violated by 2.404 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 2] violated by 1.78 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 3] violated by 1.444 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 4] violated by 1.169 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 5] violated by 0.9149 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 6] violated by 0.564 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 7] violated by -1.548 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 8] violated by -2.682 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 9] violated by -2.865 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 10] violated by -2.159 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 11] violated by -1.591 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 12] violated by -1.475 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 13] violated by -2.178 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 14] violated by -2.553 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 15] violated by -2.266 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 16] violated by -1.096 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 17] violated by -0.1046 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 18] violated by 2.244 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 19] violated by 4.447 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 20] violated by 4.943 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 21] violated by 4.794 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 22] violated by 4.516 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 23] violated by 3.666 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 24] violated by 2.874 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 25] violated by 2.225 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 26] violated by 1.732 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 27] violated by 0.8732 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 28] violated by 0.7073 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 29] violated by 1.078 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 30] violated by 0.976 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 31] violated by 0.05018 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 32] violated by -0.847 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 33] violated by -2.792 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 34] violated by -1.863 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 35] violated by -1.478 units.
